frame,smoothed_value
15252,0
15254,0
15255,0
15256,0
15257,0
15271,0
15279,0
15282,0
15283,0
15292,0
15293,0
15295,0
15308,0
15309,0
15316,0
15318,0
15326,0
15330,0
15332,0
15334,0
15344,0
15346,0
15347,0
15349,0
15351,0
15352,0
15361,0
15364,0
15365,0
15371,0
15375,0
15392,0
15395,0
15396,0
15397,0
15400,0
15403,0
15404,0
15408,0
15414,0
15422,0
15423,0
15424,0
15425,0
15430,0
15433,0
15435,0
15438,0
15440,0
15447,0
15449,0
15450,0
15458,0
15459,0
15461,0
15462,0
15464,0
15467,0
15482,0
15484,0
15485,0
15494,0
15496,0
15497,0
15499,0
15502,0
15503,0
15514,0
15521,0
15523,0
15531,0
15533,0
15535,0
15539,0
15541,0
15543,0
15547,0
15549,0
15552,0
15554,0
15559,0
15560,0
15561,0
15567,0
15572,0
15573,0
15575,0
15577,0
15580,0
15586,0
15589,0
15593,0
15597,0
15600,0
15601,0
15607,0
15608,0
15609,0
15611,0
15613,0
15623,0
15624,0
15628,0
15630,0
15632,0
15635,0
15638,0
15641,0
15650,0
15651,0
15663,0
15665,0
15669,0
15671,0
15672,0
15673,0
15676,0
15677,0
15690,0
15692,0
15694,0
15696,0
15701,0
15704,0
15710,1
15713,1
15715,1
15724,1
15730,1
15739,1
15740,1
15742,1
15744,1
15745,1
15746,1
15748,1
15753,1
15755,1
15757,1
15758,1
15760,1
15763,1
15767,1
15771,1
15777,1
15782,1
15783,1
15786,1
15794,1
15797,1
15799,1
15810,1
15811,1
15812,1
15819,1
15824,1
15828,1
15830,1
15832,1
15833,1
15835,1
15838,1
15839,1
15841,1
15843,1
15845,1
15849,1
15859,1
15860,1
15861,1
15863,1
15865,1
15866,1
15869,1
15873,1
15876,1
15877,1
15878,1
15886,1
15892,1
15896,1
15903,1
15911,1
15917,1
15918,1
15920,1
15921,1
15922,1
15924,1
15926,1
15927,1
15929,1
15932,1
15935,1
15937,1
15939,1
15940,1
15944,1
15946,1
15950,1
15951,1
15953,1
15957,1
15959,1
15961,1
15962,1
15966,1
15967,1
15969,1
15970,1
15973,1
15975,1
15976,1
15977,1
15986,1
15989,1
15990,1
15994,1
15995,1
15996,0
15997,0
16002,0
16003,0
16005,0
16016,0
16018,0
16019,0
16022,0
16026,0
16030,0
16033,0
16034,0
16039,0
16040,0
16043,0
16046,0
16057,0
16059,0
16062,0
16064,0
16078,0
16079,0
16081,0
16082,0
16086,0
16094,0
16095,0
16097,0
16102,0
16104,0
16105,0
16113,0
16114,0
16115,0
16121,0
16123,0
16128,0
16130,0
16133,0
16134,0
16147,0
16153,0
16154,0
16155,0
16156,0
16157,0
16159,0
16162,0
16173,0
16176,0
16179,0
16180,0
16181,0
16182,0
16184,0
16195,0
16203,0
16209,0
16212,0
16220,0
16225,0
16230,0
16231,0
16232,0
16240,0
16244,0
16246,0
16248,0
16249,0
16253,0
16258,0
16260,0
16265,0
16270,0
16271,0
16272,0
16273,0
16279,0
16281,0
16283,0
16284,0
16292,0
16300,0
16302,0
16306,0
16307,0
16310,0
16315,0
16321,0
16334,0
16339,0
16340,0
16344,0
16346,0
16347,0
16348,0
16349,0
16350,0
16358,0
16360,0
16365,0
16371,0
16373,0
16380,0
16384,0
16393,0
16395,0
16398,0
16400,0
16404,0
16405,0
16406,0
16415,0
16418,0
16420,0
16424,0
16425,0
16434,0
16448,0
16453,0
16454,0
16465,0
16468,0
16471,0
16477,0
16479,0
16481,0
16489,0
16491,0
16492,0
16495,0
16503,0
16504,0
16506,0
16507,0
16510,0
16511,0
16513,0
16515,0
16516,0
16518,0
16520,0
16521,0
16524,0
16526,0
16531,0
16532,0
16533,0
16534,0
16536,0
16538,0
16539,0
16541,0
16543,0
16545,0
16547,0
16549,0
16551,0
16553,1
16555,1
16559,1
16572,1
16573,1
16577,1
16580,1
16582,1
16583,1
16584,1
16586,1
16591,1
16595,1
16597,1
16599,1
16601,1
16602,1
16608,1
16611,1
16612,1
16613,1
16614,1
16615,1
16617,1
16619,1
16626,1
16630,1
16631,1
16634,1
16637,1
16638,1
16639,1
16641,1
16647,1
16649,1
16651,1
16654,1
16658,1
16661,1
16664,1
16665,1
16674,1
16676,1
16682,1
16683,1
16684,1
16685,1
16687,1
16696,1
16698,1
16699,1
16700,1
16703,1
16706,1
16707,1
16713,1
16715,1
16720,1
16724,1
16725,1
16729,1
16732,1
16734,1
16742,1
16744,1
16750,1
16754,1
16756,1
16758,1
16766,1
16770,1
16774,1
16776,1
16779,1
16781,1
16782,1
16784,1
16789,1
16793,1
16795,1
16796,1
16808,1
16810,0
16815,0
16817,0
16821,0
16822,0
16823,0
16826,0
16829,0
16830,0
16834,0
16835,0
16838,0
16842,0
16843,0
16845,0
16848,0
16853,0
16858,0
16864,0
16866,0
16867,0
16868,0
16871,0
16877,0
16883,0
16888,0
16889,0
16890,0
16891,0
16894,0
16896,0
16904,0
16909,0
16913,0
16920,0
16921,0
16922,0
16930,0
16931,0
16933,0
16938,0
16947,0
16951,0
16955,0
16960,0
16971,0
16976,0
16978,0
16979,0
16981,0
16984,0
16988,0
16991,0
16992,0
16993,0
16997,0
17001,0
17002,0
17008,0
17010,0
17017,0
17018,0
17019,0
17022,0
17024,0
17033,0
17037,0
17038,0
17039,0
17040,0
17054,0
17055,0
17059,0
17060,0
17067,0
17069,0
17070,0
17074,0
17075,0
17082,0
17083,0
17085,0
17088,0
17091,0
17109,0
17113,0
17116,0
17118,0
17122,0
17127,0
17129,0
17130,0
17133,0
17134,0
17140,0
17141,0
17142,0
17149,0
17151,0
17153,0
17175,0
17180,0
17182,0
17186,0
17188,0
17189,0
17191,0
17194,0
17197,0
17198,0
17206,0
17211,0
17213,0
17216,0
17217,0
17221,0
17228,0
17229,0
17234,0
17236,0
17237,0
17247,0
17248,0
17254,0
17257,0
17262,0
17272,0
17276,0
17277,0
17278,0
17289,0
17300,0
17303,0
17304,0
17306,0
17312,0
17313,0
17314,0
17315,0
17316,0
17319,0
17321,0
17325,0
17326,0
17327,0
17328,0
17342,0
17343,0
17345,0
17346,0
17348,0
17350,0
17358,0
17359,0
17361,0
17362,0
17366,0
17369,0
17370,0
17376,0
17377,0
17386,0
17387,0
17390,0
17392,0
17394,0
17396,0
17400,1
17402,1
17409,1
17412,1
17418,1
17419,1
17420,1
17423,1
17424,1
17425,1
17427,1
17432,1
17434,1
17435,1
17437,1
17438,1
17440,1
17441,1
17442,1
17445,1
17448,1
17449,1
17453,1
17455,1
17459,1
17466,1
17468,1
17470,1
17471,1
17474,1
17476,1
17481,1
17482,1
17483,1
17491,1
17499,1
17503,1
17508,1
17511,1
17520,1
17523,1
17524,1
17528,1
17529,1
17530,1
17538,1
17540,1
17545,1
17546,1
17548,1
17549,1
17556,1
17558,1
17560,1
17563,1
17566,1
17567,0
17584,0
17585,0
17588,0
17590,0
17591,0
17593,0
17598,0
17602,0
17607,0
17609,0
17614,0
17621,0
17622,0
17627,0
17628,0
17630,0
17633,0
17643,0
17648,0
17653,0
17654,0
17655,0
17660,0
17666,0
17668,0
17669,0
17670,0
17673,0
17674,0
17676,0
17678,0
17685,0
17687,0
17690,0
17691,0
17692,0
17694,0
17695,0
17698,0
17699,0
17702,0
17703,0
17706,0
17717,0
17718,0
17719,0
17720,0
17728,0
17730,0
17731,0
17732,0
17733,0
17737,0
17739,0
17744,0
17747,0
17761,0
17764,0
17765,0
17775,0
17777,0
17779,0
17780,0
17787,0
17789,0
17793,0
17795,0
17796,0
17797,0
17804,0
17808,0
17809,0
17813,0
17814,0
17819,0
17828,0
17829,0
17831,0
17834,0
17835,0
17836,0
17837,0
17838,0
17844,0
17845,0
17847,0
17851,0
17855,0
17856,0
17864,0
17867,0
17871,0
17872,0
17875,0
17882,0
17884,0
17887,0
17888,0
17897,0
17906,0
17908,0
17917,0
17918,0
17919,0
17921,0
17923,0
17924,0
17926,0
17927,0
17928,0
17934,0
17936,0
17941,0
17942,0
17950,0
17960,0
17965,0
17974,0
17976,0
17977,0
17979,0
17983,0
17985,0
17988,0
17992,0
17994,0
18001,0
18005,0
18006,0
18007,0
18008,0
18011,0
18012,0
18014,0
18015,0
18018,0
18019,0
18020,0
18021,0
18023,0
18024,0
18029,0
18032,0
18043,0
18047,0
18048,0
18051,0
18052,0
18055,0
18057,0
18066,0
18068,1
18077,1
18080,1
18082,1
18084,1
18089,1
18094,1
18101,1
18103,1
18104,1
18106,1
18107,1
18113,1
18114,1
18117,1
18120,1
18122,1
18125,1
18127,1
18128,1
18136,1
18141,1
18153,1
18155,1
18157,1
18163,1
18170,1
18175,1
18176,1
18179,1
18182,1
18184,1
18187,1
18191,1
18193,1
18196,1
18197,1
18198,1
18199,1
18204,1
18206,1
18207,1
18208,1
18210,1
18215,1
18216,1
18223,1
18224,1
18225,1
18226,1
18231,1
18234,1
18236,1
18237,1
18239,1
18248,1
18250,1
18251,1
18252,1
18255,1
18260,1
18261,1
18262,1
18266,1
18271,1
18272,1
18275,1
18280,1
18286,1
18287,1
18288,1
18292,1
18298,1
18299,1
18303,1
18305,1
18309,1
18312,1
18314,1
18323,1
18326,1
18328,1
18334,1
18337,1
18341,0
18344,0
18348,0
18359,0
18362,0
18364,0
18365,0
18376,0
18380,0
18381,0
18389,0
18391,0
18397,0
18406,0
18410,0
18412,0
18413,0
18417,0
18418,0
18420,0
18422,0
18423,0
18425,0
18427,0
18429,0
18430,0
18431,0
18433,0
18436,0
18439,0
18444,0
18447,0
18451,0
18452,0
18455,0
18459,0
18461,0
18464,0
18465,0
18467,0
18468,0
18469,0
18470,0
18471,0
18473,0
18474,0
18476,0
18480,0
18484,0
18486,0
18488,0
18489,0
18492,0
18496,0
18498,0
18501,0
18503,0
18517,0
18520,0
18521,0
18523,0
18525,0
18526,0
18527,0
18531,0
18540,0
18541,0
18542,0
18544,0
18545,0
18547,0
18549,0
18551,0
18558,0
18559,0
18560,0
18562,0
18563,0
18574,0
18575,0
18576,0
18580,0
18581,0
18584,0
18590,0
18599,0
18600,0
18603,0
18611,0
18619,0
18625,0
18628,0
18630,0
18631,0
18632,0
18633,0
18635,0
18643,0
18655,0
18658,0
18665,0
18666,0
18669,0
18673,0
18674,0
18675,0
18684,0
18691,0
18692,0
18698,0
18701,0
18702,0
18713,0
18715,0
18724,0
18727,0
18729,0
18730,0
18732,0
18735,0
18737,0
18738,0
18740,0
18741,0
18747,0
18748,0
18749,0
18752,0
18755,0
18761,0
18765,0
18766,0
18767,0
18768,0
18770,1
18781,1
18788,1
18794,1
18799,1
18819,1
18824,1
18826,1
18828,1
18836,1
18837,1
18839,1
18840,1
18850,1
18854,1
18866,1
18869,1
18872,1
18877,1
18883,1
18885,1
18886,1
18891,0
18892,0
18897,0
18900,0
18902,0
18903,0
18907,0
18911,0
18913,0
18918,0
18919,0
18927,0
18931,0
18934,0
18935,0
18936,0
18939,0
18943,0
18946,0
18950,0
18958,0
18960,0
18963,0
18964,0
18968,0
18974,0
18979,0
18980,0
18982,0
18984,0
18985,0
18994,0
18999,0
19010,0
19013,0
19014,0
19017,0
19021,0
19023,0
19026,0
19028,0
19031,0
19034,0
19035,0
19039,0
19040,0
19049,0
19055,0
19062,0
19063,0
19067,0
19072,0
19073,0
19075,0
19082,0
19084,0
19086,0
19091,0
19092,0
19093,0
19095,0
19099,0
19100,0
19106,0
19107,0
19109,0
19116,0
19119,0
19120,0
19124,0
19131,0
19144,0
19146,0
19147,0
19153,0
19156,0
19169,0
19179,0
19185,0
19190,0
19194,0
19195,0
19198,0
19201,0
19208,0
19219,0
19223,0
19228,0
19230,0
19232,0
19237,0
19249,0
19253,0
19255,0
19261,0
19266,0
19268,0
19271,0
19278,0
19284,0
19285,0
19286,0
19293,0
19299,0
19300,0
19302,0
19308,0
19311,0
19314,0
19320,0
19321,0
19329,0
19330,1
19332,1
19334,1
19342,1
19345,1
19354,1
19356,1
19361,1
19363,1
19365,1
19366,1
19367,1
19374,1
19377,1
19378,1
19379,1
19380,1
19382,1
19384,1
19387,1
19388,1
19392,1
19399,1
19400,1
19405,1
19407,1
19409,1
19410,1
19412,1
19415,1
19420,1
19421,1
19423,1
19427,1
19436,1
19439,1
19445,1
19446,1
19447,1
19450,1
19457,1
19458,1
19460,1
19465,1
19470,1
19471,1
19475,1
19476,1
19483,1
19488,1
19489,1
19492,1
19498,1
19502,1
19504,1
19505,1
19508,1
19509,0
19513,0
19516,0
19518,0
19520,0
19534,0
19541,0
19550,0
19555,0
19559,0
19560,0
19561,0
19563,0
19571,0
19572,0
19584,0
19585,0
19586,0
19588,0
19590,0
19596,0
19600,0
19602,0
19603,0
19605,0
19608,0
19611,0
19612,0
19615,0
19616,0
19617,0
19625,0
19629,0
19635,0
19636,0
19638,0
19642,0
19643,0
19650,0
19651,0
19653,0
19660,0
19662,0
19663,0
19665,0
19667,0
19676,0
19679,0
19682,0
19686,0
19693,0
19697,0
19698,0
19706,0
19709,0
19714,0
19715,0
19716,0
19722,0
19734,0
19738,0
19740,0
19741,0
19743,0
19745,0
19750,0
19751,0
19752,0
19753,0
19754,0
19755,0
19762,0
19763,0
19765,0
19767,0
19769,0
19777,0
19780,0
19781,0
19783,0
19789,0
19793,0
19794,0
19799,0
19804,0
19805,0
19806,0
19809,0
19817,0
19820,0
19822,0
19825,0
19829,0
19833,0
19837,0
19838,0
19843,0
19844,0
19845,0
19853,0
19855,0
19856,0
19865,0
19866,0
19869,0
19870,0
19872,0
19874,0
19876,0
19879,0
19881,0
19884,0
19886,0
19889,0
19890,0
19892,0
19894,0
19896,0
19897,0
19900,0
19910,0
19911,0
19914,0
19915,0
19917,0
19918,0
19921,0
19922,0
19936,0
19941,0
19942,0
19946,0
19948,0
19950,0
19951,0
19959,0
19960,0
19970,0
19973,0
19982,0
19983,0
19984,0
19985,1
19990,1
19991,1
19992,1
19995,1
20011,1
20015,1
20022,1
20026,1
20027,1
20028,1
20038,1
20047,1
20048,1
20049,1
20050,1
20053,0
20056,0
20058,0
20060,0
20061,0
20062,0
20065,0
20072,0
20078,0
20080,0
20087,0
20090,0
20092,0
20095,0
20098,0
20102,0
20103,0
20106,0
20108,0
20109,0
20110,0
20111,0
20115,0
20122,0
20128,0
20129,0
20133,0
20135,0
20136,0
20137,0
20156,0
20165,0
20171,0
20172,0
20178,0
20179,0
20184,0
20187,0
20188,0
20195,0
20199,0
20208,0
20214,0
20217,0
20218,0
20219,0
20224,0
20227,0
20234,0
20237,0
20238,0
20241,0
20244,0
20245,0
20246,0
20251,0
20252,0
20258,0
20261,0
20262,0
20267,0
20270,0
20271,0
20277,0
20279,0
20281,0
20284,0
20285,0
20287,0
20289,0
20295,0
20300,0
20302,0
20305,0
20306,0
20310,0
20311,0
20318,0
20322,0
20324,0
20327,0
20332,0
20333,0
20339,0
20342,0
20343,0
20346,0
20347,0
20349,0
20350,0
20352,0
20356,0
20362,0
20365,0
20371,0
20376,0
20379,0
20382,0
20383,0
20386,0
20389,0
20393,0
20399,0
20400,0
20404,0
20409,0
20414,0
20416,0
20420,0
20424,0
20426,0
20427,0
20428,0
20429,0
20431,0
20434,0
20435,0
20437,0
20440,0
20443,0
20444,0
20445,0
20451,0
20452,0
20457,0
20460,0
20462,0
20463,0
20464,0
20465,0
20468,0
20469,0
20470,0
20472,0
20475,0
20476,0
20477,0
20484,0
20485,0
20486,0
20493,1
20495,1
20496,1
20497,1
20502,1
20503,1
20505,1
20510,1
20516,1
20520,1
20533,1
20535,1
20541,1
20544,1
20548,1
20549,1
20554,1
20555,1
20556,1
20560,1
20563,1
20564,1
20575,1
20577,1
20579,1
20585,1
20590,1
20592,1
20598,1
20601,1
20605,1
20609,1
20611,1
20613,1
20621,1
20623,1
20638,1
20642,1
20645,1
20652,1
20653,1
20658,1
20662,0
20665,0
20667,0
20668,0
20670,0
20672,0
20678,0
20681,0
20693,0
20694,0
20696,0
20698,0
20703,0
20707,0
20708,0
20712,0
20714,0
20718,0
20719,0
20725,0
20726,0
20731,0
20732,0
20733,0
20739,0
20745,0
20746,0
20747,0
20749,0
20752,0
20754,0
20759,0
20761,0
20765,0
20768,0
20772,0
20780,0
20782,0
20785,0
20787,0
20797,0
20799,0
20806,0
20812,0
20813,0
20816,0
20822,0
20823,0
20824,0
20827,0
20829,0
20830,0
20835,0
20837,0
20841,0
20843,0
20845,0
20851,0
20853,0
20859,0
20861,0
20862,0
20867,0
20871,0
20875,0
20877,0
20879,0
20884,0
20887,0
20889,0
20890,0
20893,0
20897,0
20898,0
20905,0
20907,0
20908,0
20910,0
20913,0
20923,0
20924,0
20925,0
20927,0
20934,0
20935,0
20939,0
20941,0
20942,0
20946,0
20947,0
20953,0
20963,0
20967,0
20971,0
20976,0
20980,0
20982,0
20985,0
20986,0
20988,0
20995,0
20997,0
20998,0
21002,0
21003,0
21012,0
21022,0
21024,0
21028,0
21034,0
21040,0
21042,0
21051,0
21054,0
21059,0
21060,0
21063,0
21065,0
21068,0
21071,0
21072,0
21075,0
21078,0
21080,0
21087,0
21090,0
21093,0
21100,0
21106,0
21117,0
21118,0
21120,0
21123,0
21127,0
21131,0
21133,0
21135,0
21138,0
21140,0
21145,0
21147,0
21155,0
21156,0
21158,0
21160,0
21163,0
21177,0
21183,0
21184,0
21185,0
21188,0
21193,0
21196,0
21203,0
21208,0
21209,0
21213,0
21215,0
21216,0
21217,0
21218,0
21219,0
21220,0
21221,0
21225,0
21228,0
21232,0
21233,0
21235,0
21243,0
21256,0
21261,0
21262,0
21264,0
21266,0
21274,0
21275,0
21278,0
21281,0
21283,0
21284,0
21287,0
21288,0
21292,0
21295,0
21296,0
21300,0
21304,0
21305,0
21306,1
21309,1
21311,1
21312,1
21318,1
21334,1
21335,1
21338,1
21340,1
21344,1
21376,1
21381,1
21385,1
21387,1
21401,1
21403,1
21404,1
21406,1
21407,1
21411,1
21412,1
21419,1
21421,1
21423,1
21425,1
21429,1
21431,1
21433,1
21437,1
21438,1
21440,1
21443,1
21447,1
21450,1
21454,1
21458,1
21460,1
21461,1
21462,1
21466,1
21469,1
21471,1
21472,1
21474,1
21488,1
21491,1
21492,1
21498,1
21502,1
21503,0
21505,0
21511,0
21513,0
21517,0
21519,0
21526,0
21543,0
21544,0
21548,0
21549,0
21551,0
21553,0
21554,0
21555,0
21558,0
21559,0
21562,0
21564,0
21566,0
21567,0
21576,0
21585,0
21595,0
21596,0
21603,0
21604,0
21607,0
21612,0
21613,0
21614,0
21620,0
21621,0
21622,0
21623,0
21627,0
21628,0
21633,0
21638,0
21643,0
21650,0
21654,0
21655,0
21656,0
21658,0
21663,0
21664,0
21665,0
21666,0
21667,0
21668,0
21672,0
21677,0
21683,0
21684,0
21687,0
21693,0
21694,0
21696,0
21697,0
21704,0
21707,0
21710,0
21715,0
21718,0
21721,0
21722,0
21739,0
21744,0
21748,0
21749,0
21750,0
21755,0
21756,0
21761,0
21762,0
21763,0
21765,0
21773,0
21776,0
21778,0
21779,0
21782,0
21783,0
21785,0
21790,0
21792,0
21795,0
21803,0
21806,0
21810,0
21812,0
21813,0
21816,0
21819,0
21822,0
21824,0
21825,0
21826,0
21828,0
21832,0
21835,0
21838,0
21842,0
21843,0
21847,0
21851,0
21852,0
21853,0
21863,0
21864,0
21865,0
21878,0
21879,0
21881,0
21884,0
21885,0
21892,0
21902,0
21908,0
21909,0
21910,0
21915,0
21916,0
21917,0
21919,0
21926,0
21931,0
21933,0
21937,0
21943,0
21950,0
21959,0
21963,0
21965,0
21969,0
21971,0
21979,0
21980,0
21987,0
21989,0
21991,0
21992,0
21994,0
21995,0
21996,0
22004,0
22005,0
22009,0
22010,0
22012,0
22013,0
22014,0
22019,0
22024,0
22025,0
22037,0
22039,0
22041,0
22048,0
22052,0
22053,0
22054,0
22056,0
22058,0
22064,0
22067,0
22070,0
22071,0
22072,0
22073,0
22074,0
22077,0
22078,0
22082,0
22085,0
22094,0
22097,0
22101,0
22103,0
22105,0
22106,0
22107,0
22109,0
22111,0
22115,0
22118,0
22121,0
22128,0
22129,0
22135,0
22137,0
22141,0
22144,0
22148,0
22151,0
22162,0
22163,0
22164,0
22165,0
22168,0
22170,0
22172,0
22174,0
22175,0
22176,0
22181,0
22186,0
22188,0
22190,0
22193,0
22194,0
22202,0
22205,0
22207,0
22210,0
22212,0
22215,0
22216,0
22217,0
22221,0
22227,0
22228,0
22231,0
22234,0
22236,0
22240,0
22242,0
22243,0
22246,0
22248,0
22252,0
22255,0
22258,0
22260,0
22261,0
22264,0
22267,0
22268,0
22270,0
22271,0
22272,0
22273,0
22277,0
22278,0
22280,0
22282,0
22284,0
22285,1
22287,1
22290,1
22294,1
22295,1
22296,1
22298,1
22302,1
22308,1
22310,1
22311,1
22313,1
22321,1
22323,1
22324,1
22327,1
22333,1
22334,1
22335,1
22338,1
22339,1
22341,1
22346,1
22348,1
22349,1
22350,1
22353,1
22354,1
22360,1
22361,1
22362,1
22364,0
22365,0
22367,0
22371,0
22372,0
22375,0
22376,0
22378,0
22384,0
22387,0
22392,0
22396,0
22399,0
22401,0
22402,0
22408,0
22415,0
22418,0
22438,0
22440,0
22450,0
22451,0
22453,0
22455,0
22457,0
22458,0
22461,0
22463,0
22466,0
22467,0
22468,0
22470,0
22475,0
22477,0
22478,0
22480,0
22481,0
22488,0
22495,0
22497,0
22498,0
22499,0
22508,0
22518,0
22520,0
22521,0
22525,0
22533,0
22537,0
22539,0
22543,0
22545,0
22548,0
22553,0
22556,0
22558,0
22563,0
22569,0
22570,0
22575,0
22576,0
22579,0
22585,0
22589,0
22594,0
22595,0
22598,0
22599,0
22607,0
22608,0
22610,0
22611,0
22612,0
22613,0
22616,0
22619,0
22621,0
22627,0
22635,0
22636,0
22642,0
22644,0
22647,0
22651,0
22657,0
22667,0
22671,0
22676,0
22677,0
22686,0
22688,0
22691,0
22695,0
22696,0
22698,0
22699,0
22700,0
22705,0
22706,0
22711,0
22715,0
22717,0
22723,0
22724,0
22728,0
22730,0
22733,0
22735,0
22741,0
22742,0
22744,0
22746,0
22749,0
22755,0
22757,0
22758,0
22762,0
22763,0
22764,0
22765,0
22769,0
22777,0
22782,0
22783,0
22787,0
22794,0
22802,0
22805,0
22807,0
22810,0
22811,0
22812,0
22814,0
22815,0
22820,0
22821,0
22825,0
22826,0
22832,0
22836,0
22839,0
22843,0
22850,0
22851,0
22853,0
22854,0
22871,0
22874,0
22876,0
22877,0
22888,0
22889,0
22890,0
22895,0
22896,0
22899,0
22903,0
22915,0
22921,0
22922,0
22927,0
22928,0
22931,0
22934,0
22937,0
22942,0
22943,0
22944,0
22950,0
22953,0
22958,0
22961,0
22963,0
22967,0
22971,0
22974,0
22975,0
22991,0
22993,0
22994,0
22996,0
22997,0
23003,0
23004,0
23009,0
23011,0
23016,0
23017,0
23019,0
23020,0
23021,0
23023,0
23029,0
23030,0
23034,0
23036,0
23040,0
23050,0
23054,0
23056,0
23063,0
23069,0
23075,0
23077,0
23087,0
23088,0
23089,0
23090,0
23091,0
23096,0
23104,0
23105,0
23109,0
23110,0
23111,0
23113,0
23120,0
23121,0
23131,0
23136,0
23142,0
23144,0
23149,0
23150,0
23151,0
23153,0
23154,0
23167,0
23174,0
23177,0
23181,0
23183,0
23185,0
23187,0
23188,0
23190,0
23193,0
